#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000299084be5a0, 0x00000299084bcb60, 0x00000299084c2dd0, 0x00000299084c4810,
0x00000299084c3af0, 0x00000299084c4ea0, 0x00000299084c9d60, 0x00000299084ca3f0,
0x00000299084c7c90, 0x00000299084c6f70, 0x00000299084c9040, 0x00000299084caa80,
0x00000299084ce590, 0x00000299084cd870, 0x00000299084cd1e0, 0x00000299084cf940,
0x00000299084d0660, 0x00000299084cffd0, 0x00000299084d1380, 0x00000299084cf2b0,
0x00000299084d4e90, 0x00000299084d2730, 0x00000299084d3450, 0x00000299084d3ae0,
0x00000299084d6f60, 0x00000299084d68d0, 0x00000299084d75f0, 0x00000299084d9030,
0x00000299084d9d50, 0x00000299084da3e0, 0x00000299084d8310, 0x00000299084dbe20,
0x00000299084d96c0, 0x00000299084db100, 0x00000299084df2a0, 0x00000299084de580,
0x00000299084dc4b0, 0x00000299084dffc0, 0x00000299084e1a00, 0x00000299084e2090,
0x00000299084e4160, 0x00000299084e0ce0, 0x00000299084e6f50, 0x00000299084e5510,
0x00000299084e6230, 0x00000299084b6f80, 0x00000299084b9050, 0x00000299079ee7e0,
0x00000299079f22f0, 0x0000029907a03d20, 0x00000299079f7ed0, 0x0000029907a1c050,
0x0000029907a00f30, 0x00000298fdd6d5c0, 0x00000298fdd74550, 0x00000298fdd6e970,
0x00000298fdd78060, 0x00000298f8101960, 0x00000298f81033a0, 0x00000298f6f967d0,
0x00000298f2ce3ae0, 0x00000298f2ce0660, 0x00000298f6fa4060, 0x0000029907a07830,
0x00000298f67bcf90, 0x00000298f81140b0, 0x00000298f037fbb0, 0x0000029908fb1940,
0x0000029908fb3380, 0x0000029908fb0c20, 0x0000029908fb1fd0, 0x0000029908fb6170,
0x0000029908fb5ae0, 0x0000029908fb40a0, 0x0000029908fb7bb0, 0x0000029908fb5450,
0x0000029908fb4dc0, 0x0000029908fba310, 0x0000029908fb88d0, 0x0000029908fb7520,
0x0000029908fbb6c0, 0x0000029908fbbd50, 0x0000029908fbd100, 0x0000029908fba9a0,
0x0000029908fc12a0, 0x0000029908fc1930, 0x0000029908fbfef0, 0x0000029908fc0c10,
0x0000029908fbf1d0, 0x0000029908fc6160, 0x0000029908fc4090, 0x0000029908fc3370,
0x0000029908fc3a00, 0x0000029908fc4db0, 0x0000029908fc2ce0, 0x0000029908fc6e80,
0x0000029908fcbd40, 0x0000029908fc88c0, 0x0000029908fc9c70, 0x0000029908fcca60,
0x0000029908fcf1c0, 0x0000029908fceb30, 0x0000029908fd1fb0, 0x0000029908fd3360,
0x0000029908fd4710, 0x0000029908f97540, 0x0000029908f97bd0, 0x0000029908f9b050,
0x0000029908f98260, 0x0000029908f9eb60, 0x0000029908fa1950, 0x0000029908f9e4d0,
0x0000029908fa4dd0, 0x0000029908fa8f70, 0x0000029908fa6180, 0x0000029908fa3390,
0x0000029908fa8250, 0x0000029908fa9c90, 0x0000029908faa320, 0x0000029908fa6ea0,
0x0000029908faa9b0, 0x0000029908fac3f0, 0x00000299084b6260, 0x00000298f1e6bf00,
0x00000298f1e69110, 0x00000298f80bb390, 0x00000298f80b5120, 0x00000299084ba400,
0x00000298f77d30c0, 0x0000029908fae4c0, 0x00000298f6fa0be0, 0x00000298f70f4760,
0x00000298f037ee90, 0x00000298f67ae9e0, 0x00000298f6fa9c40, 0x0000029908d0c700,
0x0000029908d0b350, 0x0000029908d143b0, 0x0000029908d13d20, 0x0000029908d19270,
0x0000029908d1d410, 0x0000029908d1b340, 0x0000029908d1ee50, 0x0000029908d1fb70,
0x0000029908d1daa0, 0x0000029908d1f4e0, 0x0000029908d1cd80, 0x0000029908d22960,
0x0000029908d20890, 0x0000029908d22ff0, 0x0000029908d25de0, 0x0000029908d29f80,
0x0000029908d2aca0, 0x0000029908d29260, 0x0000029908d2a610, 0x0000029908d25750,
0x0000029908d28540, 0x0000029908d2ee40, 0x0000029908d30880, 0x0000029908cf1c70,
0x0000029908cf7ee0, 0x0000029908cf5e10, 0x0000029908cf9290, 0x0000029908cfacd0,
0x0000029908cfdac0, 0x0000029908cff500, 0x0000029908cfe7e0, 0x0000029908d043c0,
0x0000029908d04a50, 0x0000029908d03010, 0x0000029908d05770, 0x0000029908d08bf0,
0x0000029908d06490, 0x0000029908d071b0, 0x0000029908d06b20, 0x0000029908d11c50,
0x0000029908d0e7d0, 0x0000029908f94de0, 0x0000029908f98f80, 0x0000029908f96820,
0x0000029908f9bd70, 0x0000029908f9f1f0, 0x0000029908fcb020, 0x00000298f80aba30,
0x00000298f80a9ff0, 0x00000298f80ac750, 0x00000298f80b5e40, 0x00000298f80b57b0,
0x00000298f67a80e0, 0x00000298f67a66a0, 0x00000298f67bdcb0, 0x00000298f67bb550,
0x00000298fd0db4a0, 0x00000298fd0cb4b0, 0x0000029908d0ee60, 0x0000029908d0f4f0,
0x0000029908d26b00, 0x00000298f1e75c80, 0x00000298f4b66df0, 0x00000298fdda3800,
0x00000298f70f4df0, 0x00000298f70f8900, 0x00000298f70f8f90, 0x00000298f487e760,
0x00000298f4889890, 0x00000298f08d85c0, 0x00000298f811a320, 0x00000298f8117530,
0x00000298f80fff20, 0x00000298f8108260, 0x00000298f8110c30, 0x00000298f810ff10,
0x00000298f810e4d0, 0x00000298f8116ea0, 0x00000298fd0d86b0, 0x00000298f4b704e0,
0x00000298f80afbd0, 0x00000298f80b1ca0, 0x00000298f2395400, 0x0000029907a150c0,
0x00000298f67a6010, 0x00000298f4885060, 0x00000298f23939c0, 0x00000298f77d8ca0,
0x00000298fdd8a7b0, 0x00000298ebcf6120, 0x00000298f70f3a40, 0x00000298f1e76310,
0x00000298f4b73ff0, 0x00000299079f8bf0, 0x0000029907a0fb70, 0x0000029907a10200,
0x00000298fd0dcee0, 0x00000298f2392ca0, 0x00000299079f3d30, 0x00000299084df930,
0x00000298fd0d5f50, 0x00000298fd0ccef0, 0x00000298fd0d65e0, 0x00000298f67c45b0,
0x00000299084e0650, 0x00000299079f0220, 0x00000298f67adcc0, 0x00000299084b20c0,
0x00000298ebcfa2c0, 0x0000029907a1da90, 0x000002990b1e90e0, 0x000002990b1e9e00,
0x000002990b1e83c0, 0x000002990b1ee630, 0x000002990b1ebed0, 0x000002990b1edfa0,
0x000002990b1ec560, 0x000002990b1f0700, 0x000002990b1ed280, 0x000002990b1f0d90,
0x000002990b1b3bc0, 0x000002990b1b4f70, 0x000002990b1b48e0, 0x000002990b1b3530,
0x000002990b1f1ab0, 0x000002990b1b4250, 0x000002990b1b5600, 0x000002990b1b2ea0,
0x000002990b1b2810, 0x000002990b1b97a0, 0x000002990b1b9e30, 0x000002990b1b83f0,
0x000002990b1b9110, 0x000002990b1bc590, 0x000002990b1be660, 0x000002990b1bf380,
0x000002990b1c0dc0, 0x000002990b1c1ae0, 0x000002990b1c4f60, 0x000002990b1becf0,
0x000002990b1c2800, 0x000002990b1c4240, 0x000002990b1c2e90, 0x000002990b1c6310,
0x000002990b1c55f0, 0x000002990b1c9100, 0x000002990b1c9790, 0x000002990b1c9e20,
0x000002990b1c7d50, 0x000002990b1cb860, 0x000002990b1cd930, 0x000002990b1cf370,
0x000002990b1cc580, 0x000002990b1d0090, 0x000002990b1ce650, 0x000002990b1d1440,
0x000002990b1d27f0, 0x000002990b1d2e80, 0x000002990b1cfa00, 0x000002990b1d2160,
0x000002990b1d48c0, 0x000002990b1d1ad0, 0x000002990b1d55e0, 0x000002990b1d7020,
0x000002990b1d6990, 0x000002990b1d9e10, 0x000002990b1d90f0, 0x000002990b1d76b0,
0x000002990b1dab30, 0x000002990b1da4a0, 0x000002990b1ddfb0, 0x000002990b1df9f0,
0x000002990b1e0080, 0x000002990b1dbee0, 0x000002990b1e0710, 0x000002990b1c76c0,
0x000002990b1cdfc0, 0x000002990b1cece0, 0x000002990b1cd2a0, 0x000002990b1de640,
0x000002990b1e27e0, 0x000002990b1e4220, 0x000002990b1e2e70, 0x000002990b1e4f40,
0x000002990b1e1ac0, 0x000002990b1e48b0, 0x000002990b1e55d0, 0x000002990b1e3b90,
0x000002990b1cb1d0, 0x00000298fdd81750, 0x00000298fdda4520, 0x00000298fdda0a10,
0x00000298f67af700, 0x00000298f67af070, 0x00000298f67b5970, 0x00000298f67be340,
0x00000298f6faeb00, 0x00000298f6f9bd20, 0x00000298f6f9c3b0, 0x00000298f6fa6e50,
0x00000298f6fa95b0, 0x00000298f1e6ecf0, 0x00000298f1e700a0, 0x00000298f80fde50,
0x00000298f80ff890, 0x00000299084ea3d0, 0x00000299084c1390, 0x0000029907a122d0,
0x00000298f699b410, 0x00000298f2f1e050, 0x00000298f6f96140, 0x00000298f70f2d20,
0x00000298f80a5e50, 0x00000298fd0d2440, 0x00000298f0379fd0, 0x00000298f6fad750,
0x00000298f6fa8f20, 0x00000298fd0d8d40, 0x00000298fd0dd570, 0x00000298f810ca90,
0x00000298f487e0d0, 0x00000298f4881be0, 0x00000298f4880830, 0x0000029908fc7510,
0x0000029908faf1e0, 0x0000029908fc8230, 0x0000029908f96eb0, 0x00000298f4b67b10,
0x00000298f8100c40, 0x00000298fdda65f0, 0x00000298fdd958e0, 0x00000298f037acf0,
0x00000298fd0d4510, 0x00000298f2ce2730, 0x00000298f487f480, 0x00000298f1e72e90,
0x00000298f810b6e0, 0x00000298f67b52e0, 0x00000299079f43c0, 0x000002990cf00140,
0x000002990cf00e60, 0x000002990cefe070, 0x000002990cefe700, 0x000002990cf014f0,
0x000002990cf028a0, 0x000002990cf07760, 0x000002990cf06a40, 0x000002990cf04970,
0x000002990cf09ec0, 0x000002990cf0ccb0, 0x000002990cf0d9d0, 0x000002990cf0e060,
0x000002990cf0a550, 0x000002990cf10e50, 0x000002990cf0faa0, 0x000002990cf12200,
0x000002990cf17de0, 0x000002990cf15680, 0x000002990cf170c0, 0x000002990cf11b70,
0x000002990cf13c40, 0x000002990cf1a540, 0x00000299079f1c60, 0x0000029907a0cd80,
0x0000029908d18be0, 0x0000029908d18550, 0x000002990cf19190, 0x0000029908fa3a20,
0x000002990b1df360, 0x00000298f4885d80, 0x00000298f1e70730, 0x00000298f1e72800,
0x00000298f1e74240, 0x000002990b1decd0, 0x00000298f38af380, 0x00000298fd0cc1d0,
0x00000298fd0cdc10, 0x00000298f4b6c9d0, 0x00000298f037ba10, 0x0000029907a26460,
0x00000298f38b6310, 0x000002990a7c8540, 0x000002990a7ca610, 0x000002990a7cc050,
0x000002990a7cee40, 0x000002990a7d01f0, 0x000002990a7d1c30, 0x000002990a7d4a20,
0x000002990a7db9b0, 0x000002990a7dcd60, 0x000002990a7e2fd0, 0x000002990a7e2940,
0x000002990cf05000, 0x000002990cf0ed80, 0x000002990cf0b270, 0x000002990cf10130,
0x000002990cf142d0, 0x000002990cf12890, 0x000002990cf163a0, 0x0000029908f9ca90,
0x0000029908fa7530, 0x0000029908fbde20, 0x0000029908fcd0f0, 0x0000029908fd4080,
0x0000029908fca990, 0x00000299079f2980, 0x00000299079f6b20, 0x00000299079ffb80,
0x0000029907a1b330, 0x00000298f80ad470, 0x00000298f80bc0b0, 0x00000299084adf20,
0x00000299084b2750, 0x000002990cf18470, 0x000002990cf15d10, 0x000002990cf19eb0,
0x00000298f6f96e60, 0x000002990a7c7eb0, 0x000002990a7c9f80, 0x000002990a7c8bd0,
0x00000298f4b71f20, 0x00000298f8117bc0, 0x000002990b1cab40, 0x00000298fd0d93d0,
0x00000298f6fb2ca0, 0x000002990a7ce7b0, 0x000002990a7cf4d0, 0x000002990a7c6470,
0x00000298f6faa960, 0x00000298f80c0f70, 0x000002990b1dd290, 0x00000298f037cdc0,
0x00000298f38b1ae0, 0x00000298fdd98040, 0x000002990cf02f30, 0x00000299084b0680,
0x000002990cf05690, 0x000002990a7d0f10, 0x000002990a7d2fe0, 0x000002990a7caca0,
0x000002990cf007d0, 0x000002990cf05d20, 0x000002990a7d7ea0, 0x000002990a7dc040,
0x000002990a7d8bc0, 0x000002990a7e1590, 0x0000029908fd1290, 0x00000298ebcfbd00,
0x000002990a7d50b0, 0x000002990a7c7820, 0x000002990a7e22b0, 0x00000298f80b3d70,
0x00000298fdd6fd20, 0x00000298fdd7c890, 0x000002990a7d0880, 0x000002990a7d15a0,
0x000002990a7d5740, 0x000002990a7da600, 0x000002990a7db320, 0x000002990a7e3cf0,
0x00000298fdd75270, 0x00000298fdd79410, 0x00000298ebcfc390, 0x00000298f6fa1f90,
0x00000298f67abbf0, 0x0000029908f95470, 0x00000298f70f5b10, 0x00000299079ecda0,
0x000002990a7e1c20, 0x0000029908d13000, 0x00000298f6f9a970, 0x00000298f81005b0,
0x00000298f1e73bb0, 0x00000298f67a9b20, 0x00000298f2f19190, 0x000002990cf03c50,
0x00000298f810de40, 0x00000298f48801a0, 0x000002990fa46200, 0x000002990fa48960,
0x000002990fa475b0, 0x000002990fa47c40, 0x000002990fa48ff0, 0x000002990fa4a3a0,
0x000002990fa46f20, 0x000002990fa4b0c0, 0x000002990fa4cb00, 0x000002990fa4d190,
0x000002990fa4d820, 0x000002990fa4deb0, 0x000002990fa4ebd0, 0x000002990fa4f260,
0x000002990fa4bde0, 0x000002990fa50610, 0x000002990fa4b750, 0x000002990fa4ff80,
0x000002990fa51330, 0x000002990fa4f8f0, 0x000002990fa519c0, 0x000002990fa526e0,
0x000002990fa554d0, 0x000002990fa54e40, 0x000002990fa561f0, 0x000002990fa52d70,
0x000002990fa53400, 0x000002990fa575a0, 0x000002990fa55b60, 0x000002990fa54120,
0x000002990fa582c0, 0x000002990fa5b0b0, 0x000002990fa59670, 0x000002990fa58950,
0x000002990fa59d00, 0x000002990fa5a390, 0x000002990fa53a90, 0x000002990fa5aa20,
0x000002990fa5b740, 0x000002990fa5bdd0, 0x000002990fa5c460, 0x000002990fa5f8e0,
0x000002990fa5caf0, 0x000002990fa5ebc0, 0x000002990fa5d180, 0x000002990fa5f250,
0x000002990fa5dea0, 0x000002990fa61320, 0x000002990fa633f0, 0x000002990fa619b0,
0x000002990fa62040, 0x000002990fa60c90, 0x000002990fa60600, 0x000002990fa64110,
0x000002990fa647a0, 0x000002990fa654c0, 0x000002990fa65b50, 0x000002990fa661e0,
0x000002990fa62d60, 0x000002990fa626d0, 0x000002990fa63a80, 0x000002990fa67c20,
0x000002990fa69660, 0x000002990fa68940, 0x000002990fa68fd0, 0x000002990fa69cf0,
0x000002990fa682b0, 0x000002990fa6aa10, 0x000002990fa67590, 0x000002990fa6b0a0,
0x000002990fa6d170, 0x000002990fa6b730, 0x000002990fa6ff60, 0x000002990fa705f0,
0x000002990fa70c80, 0x000002990fa6e520, 0x000002990fa6f8d0, 0x000002990fa71310,
0x000002990fa719a0, 0x000002990fa72030, 0x000002990fa726c0, 0x000002990fa74100,
0x000002990fa75b40, 0x000002990fa761d0, 0x000002990fa733e0, 0x000002990fa74790,
0x000002990fa76860, 0x000002990fa73a70, 0x000002990fa782a0, 0x000002990fa74e20,
